Timestamp,PointId,PredictedValue,Status
2026-05-06 17:07:06,P1,37.960880279541016,OK
2026-05-06 17:07:06,P2,38.116607666015625,OK
2026-05-06 17:07:06,P3,38.46408081054688,OK
2026-05-06 17:07:06,P4,38.26259613037109,OK
2026-05-06 17:07:06,P5,34.01660919189453,OK
2026-05-06 17:07:06,P6,38.38669967651367,OK
2026-05-06 17:07:12,ID:1,37.960880279541016,OK
2026-05-06 17:07:12,ID:2,38.116607666015625,OK
2026-05-06 17:07:12,ID:3,38.46408081054688,OK
2026-05-06 17:07:12,ID:4,38.26259613037109,OK
2026-05-06 17:07:12,ID:5,34.01660919189453,OK
2026-05-06 17:07:12,ID:6,38.38669967651367,OK
2026-05-06 17:08:49,P1,37.960880279541016,OK
2026-05-06 17:08:49,P2,38.116607666015625,OK
2026-05-06 17:08:49,P3,38.46408081054688,OK
2026-05-06 17:08:49,P4,38.26259613037109,OK
2026-05-06 17:08:49,P5,34.01660919189453,OK
2026-05-06 17:08:49,P6,38.38669967651367,OK
2026-05-06 17:09:29,ID:1,37.960880279541016,OK
2026-05-06 17:09:29,ID:2,38.116607666015625,OK
2026-05-06 17:09:29,ID:3,38.46408081054688,OK
2026-05-06 17:09:29,ID:4,38.26259613037109,OK
2026-05-06 17:09:29,ID:5,34.01660919189453,OK
2026-05-06 17:09:29,ID:6,38.38669967651367,OK
2026-05-06 17:10:20,ID:1,37.960880279541016,OK
2026-05-06 17:10:20,ID:2,38.116607666015625,OK
2026-05-06 17:10:20,ID:3,38.46408081054688,OK
2026-05-06 17:10:20,ID:4,38.26259613037109,OK
2026-05-06 17:10:20,ID:5,34.01660919189453,OK
2026-05-06 17:10:20,ID:6,38.38669967651367,OK
2026-05-06 17:12:07,P1,37.69908905029297,OK
2026-05-06 17:12:07,P2,37.81683349609375,OK
2026-05-06 17:12:07,P3,38.2374267578125,OK
2026-05-06 17:12:07,P4,38.21798706054688,OK
2026-05-06 17:12:07,P5,33.77033233642578,OK
2026-05-06 17:12:07,P6,38.25612258911133,OK
2026-05-06 17:12:12,ID:1,37.69908905029297,OK
2026-05-06 17:12:12,ID:2,37.81683349609375,OK
2026-05-06 17:12:12,ID:3,38.2374267578125,OK
2026-05-06 17:12:12,ID:4,38.21798706054688,OK
2026-05-06 17:12:12,ID:5,33.77033233642578,OK
2026-05-06 17:12:12,ID:6,38.25612258911133,OK
2026-05-06 17:13:49,P1,37.69908905029297,OK
2026-05-06 17:13:49,P2,37.81683349609375,OK
2026-05-06 17:13:49,P3,38.2374267578125,OK
2026-05-06 17:13:49,P4,38.21798706054688,OK
2026-05-06 17:13:49,P5,33.77033233642578,OK
2026-05-06 17:13:49,P6,38.25612258911133,OK
2026-05-06 17:14:29,ID:1,37.69908905029297,OK
2026-05-06 17:14:29,ID:2,37.81683349609375,OK
2026-05-06 17:14:29,ID:3,38.2374267578125,OK
2026-05-06 17:14:29,ID:4,38.21798706054688,OK
2026-05-06 17:14:29,ID:5,33.77033233642578,OK
2026-05-06 17:14:29,ID:6,38.25612258911133,OK
2026-05-06 17:15:20,ID:1,37.69908905029297,OK
2026-05-06 17:15:20,ID:2,37.81683349609375,OK
2026-05-06 17:15:20,ID:3,38.2374267578125,OK
2026-05-06 17:15:20,ID:4,38.21798706054688,OK
2026-05-06 17:15:20,ID:5,33.77033233642578,OK
2026-05-06 17:15:20,ID:6,38.25612258911133,OK
2026-05-06 17:17:07,P1,38.25400161743164,OK
2026-05-06 17:17:07,P2,38.45370101928711,OK
2026-05-06 17:17:07,P3,38.67797088623047,OK
2026-05-06 17:17:07,P4,38.478004455566406,OK
2026-05-06 17:17:07,P5,34.29240036010742,OK
2026-05-06 17:17:07,P6,38.609619140625,OK
2026-05-06 17:17:12,ID:1,38.25400161743164,OK
2026-05-06 17:17:12,ID:2,38.45370101928711,OK
2026-05-06 17:17:12,ID:3,38.67797088623047,OK
2026-05-06 17:17:12,ID:4,38.478004455566406,OK
2026-05-06 17:17:12,ID:5,34.29240036010742,OK
2026-05-06 17:17:12,ID:6,38.609619140625,OK
2026-05-06 17:18:50,P1,38.25400161743164,OK
2026-05-06 17:18:50,P2,38.45370101928711,OK
2026-05-06 17:18:50,P3,38.67797088623047,OK
2026-05-06 17:18:50,P4,38.478004455566406,OK
2026-05-06 17:18:50,P5,34.29240036010742,OK
2026-05-06 17:18:50,P6,38.609619140625,OK
2026-05-06 17:19:29,ID:1,38.25400161743164,OK
2026-05-06 17:19:29,ID:2,38.45370101928711,OK
2026-05-06 17:19:29,ID:3,38.67797088623047,OK
2026-05-06 17:19:29,ID:4,38.478004455566406,OK
2026-05-06 17:19:29,ID:5,34.29240036010742,OK
2026-05-06 17:19:29,ID:6,38.609619140625,OK
2026-05-06 17:20:21,ID:1,38.25400161743164,OK
2026-05-06 17:20:21,ID:2,38.45370101928711,OK
2026-05-06 17:20:21,ID:3,38.67797088623047,OK
2026-05-06 17:20:21,ID:4,38.478004455566406,OK
2026-05-06 17:20:21,ID:5,34.29240036010742,OK
2026-05-06 17:20:21,ID:6,38.609619140625,OK
2026-05-06 17:22:08,P1,37.6212043762207,OK
2026-05-06 17:22:08,P2,37.64736175537109,OK
2026-05-06 17:22:08,P3,38.17979049682617,OK
2026-05-06 17:22:08,P4,38.148624420166016,OK
2026-05-06 17:22:08,P5,33.686004638671875,OK
2026-05-06 17:22:08,P6,38.18380355834961,OK
2026-05-06 17:22:08,P1,37.6212043762207,OK
2026-05-06 17:22:08,P2,37.64736175537109,OK
2026-05-06 17:22:08,P3,38.17979049682617,OK
2026-05-06 17:22:08,P4,38.148624420166016,OK
2026-05-06 17:22:08,P5,33.686004638671875,OK
2026-05-06 17:22:08,P6,38.18380355834961,OK
2026-05-06 17:22:13,ID:1,37.6212043762207,OK
2026-05-06 17:22:13,ID:2,37.64736175537109,OK
2026-05-06 17:22:13,ID:3,38.17979049682617,OK
2026-05-06 17:22:13,ID:4,38.148624420166016,OK
2026-05-06 17:22:13,ID:5,33.686004638671875,OK
2026-05-06 17:22:13,ID:6,38.18380355834961,OK
2026-05-06 17:23:50,P1,37.6212043762207,OK
2026-05-06 17:23:50,P2,37.64736175537109,OK
2026-05-06 17:23:50,P3,38.17979049682617,OK
2026-05-06 17:23:50,P4,38.148624420166016,OK
2026-05-06 17:23:50,P5,33.686004638671875,OK
2026-05-06 17:23:50,P6,38.18380355834961,OK
2026-05-06 17:24:29,ID:1,37.6212043762207,OK
2026-05-06 17:24:29,ID:2,37.64736175537109,OK
2026-05-06 17:24:29,ID:3,38.17979049682617,OK
2026-05-06 17:24:29,ID:4,38.148624420166016,OK
2026-05-06 17:24:29,ID:5,33.686004638671875,OK
2026-05-06 17:24:29,ID:6,38.18380355834961,OK
2026-05-06 17:25:21,ID:1,37.6212043762207,OK
2026-05-06 17:25:21,ID:2,37.64736175537109,OK
2026-05-06 17:25:21,ID:3,38.17979049682617,OK
2026-05-06 17:25:21,ID:4,38.148624420166016,OK
2026-05-06 17:25:21,ID:5,33.686004638671875,OK
2026-05-06 17:25:21,ID:6,38.18380355834961,OK
2026-05-06 17:27:13,P1,37.69607925415039,OK
2026-05-06 17:27:13,P2,37.84782409667969,OK
2026-05-06 17:27:13,P3,38.19293594360352,OK
2026-05-06 17:27:13,P4,38.10749435424805,OK
2026-05-06 17:27:13,P5,33.77480697631836,OK
2026-05-06 17:27:13,P6,38.20205307006836,OK
2026-05-06 17:27:13,ID:1,37.69607925415039,OK
2026-05-06 17:27:13,P1,37.69607925415039,OK
2026-05-06 17:27:13,ID:2,37.84782409667969,OK
2026-05-06 17:27:13,P2,37.84782409667969,OK
2026-05-06 17:27:13,ID:3,38.19293594360352,OK
2026-05-06 17:27:13,P3,38.19293594360352,OK
2026-05-06 17:27:13,ID:4,38.10749435424805,OK
2026-05-06 17:27:13,P4,38.10749435424805,OK
2026-05-06 17:27:13,ID:5,33.77480697631836,OK
2026-05-06 17:27:13,P5,33.77480697631836,OK
2026-05-06 17:27:13,ID:6,38.20205307006836,OK
2026-05-06 17:27:13,P6,38.20205307006836,OK
2026-05-06 17:28:50,P1,37.69607925415039,OK
2026-05-06 17:28:50,P2,37.84782409667969,OK
2026-05-06 17:28:50,P3,38.19293594360352,OK
2026-05-06 17:28:50,P4,38.10749435424805,OK
2026-05-06 17:28:50,P5,33.77480697631836,OK
2026-05-06 17:28:50,P6,38.20205307006836,OK
2026-05-06 17:29:30,ID:1,37.69607925415039,OK
2026-05-06 17:29:30,ID:2,37.84782409667969,OK
2026-05-06 17:29:30,ID:3,38.19293594360352,OK
2026-05-06 17:29:30,ID:4,38.10749435424805,OK
2026-05-06 17:29:30,ID:5,33.77480697631836,OK
2026-05-06 17:29:30,ID:6,38.20205307006836,OK
2026-05-06 17:30:21,ID:1,37.69607925415039,OK
2026-05-06 17:30:21,ID:2,37.84782409667969,OK
2026-05-06 17:30:21,ID:3,38.19293594360352,OK
2026-05-06 17:30:21,ID:4,38.10749435424805,OK
2026-05-06 17:30:21,ID:5,33.77480697631836,OK
2026-05-06 17:30:21,ID:6,38.20205307006836,OK
2026-05-06 17:32:19,ID:1,37.75579452514648,OK
2026-05-06 17:32:19,ID:2,37.86959457397461,OK
2026-05-06 17:32:19,ID:3,38.25323486328125,OK
2026-05-06 17:32:19,ID:4,38.18172073364258,OK
2026-05-06 17:32:19,ID:5,33.82584762573242,OK
2026-05-06 17:32:19,ID:6,38.25690460205078,OK
2026-05-06 17:32:19,ID:1,37.75579452514648,OK
2026-05-06 17:32:19,ID:2,37.86959457397461,OK
2026-05-06 17:32:19,ID:3,38.25323486328125,OK
2026-05-06 17:32:19,ID:4,38.18172073364258,OK
2026-05-06 17:32:19,ID:5,33.82584762573242,OK
2026-05-06 17:32:19,ID:6,38.25690460205078,OK
2026-05-06 17:32:19,P1,37.75579452514648,OK
2026-05-06 17:32:19,P1,37.75579452514648,OK
2026-05-06 17:32:19,P2,37.86959457397461,OK
2026-05-06 17:32:19,P2,37.86959457397461,OK
2026-05-06 17:32:19,P3,38.25323486328125,OK
2026-05-06 17:32:19,P3,38.25323486328125,OK
2026-05-06 17:32:19,P4,38.18172073364258,OK
2026-05-06 17:32:19,P4,38.18172073364258,OK
2026-05-06 17:32:19,P5,33.82584762573242,OK
2026-05-06 17:32:19,P5,33.82584762573242,OK
2026-05-06 17:32:19,P6,38.25690460205078,OK
2026-05-06 17:32:19,P6,38.25690460205078,OK
2026-05-06 17:33:51,P1,37.75579452514648,OK
2026-05-06 17:33:51,P2,37.86959457397461,OK
2026-05-06 17:33:51,P3,38.25323486328125,OK
2026-05-06 17:33:51,P4,38.18172073364258,OK
2026-05-06 17:33:51,P5,33.82584762573242,OK
2026-05-06 17:33:51,P6,38.25690460205078,OK
2026-05-06 17:34:30,ID:1,37.75579452514648,OK
2026-05-06 17:34:30,ID:2,37.86959457397461,OK
2026-05-06 17:34:30,ID:3,38.25323486328125,OK
2026-05-06 17:34:30,ID:4,38.18172073364258,OK
2026-05-06 17:34:30,ID:5,33.82584762573242,OK
2026-05-06 17:34:30,ID:6,38.25690460205078,OK
2026-05-06 17:35:22,ID:1,37.75579452514648,OK
2026-05-06 17:35:22,ID:2,37.86959457397461,OK
2026-05-06 17:35:22,ID:3,38.25323486328125,OK
2026-05-06 17:35:22,ID:4,38.18172073364258,OK
2026-05-06 17:35:22,ID:5,33.82584762573242,OK
2026-05-06 17:35:22,ID:6,38.25690460205078,OK
2026-05-06 17:37:24,ID:1,37.92440032958984,OK
2026-05-06 17:37:24,ID:2,38.10823822021485,OK
2026-05-06 17:37:24,ID:3,38.38252639770508,OK
2026-05-06 17:37:24,ID:4,38.2373046875,OK
2026-05-06 17:37:24,ID:5,34.01814651489258,OK
2026-05-06 17:37:24,ID:6,38.402828216552734,OK
2026-05-06 17:37:24,P1,37.92440032958984,OK
2026-05-06 17:37:24,ID:1,37.92440032958984,OK
2026-05-06 17:37:24,P2,38.10823822021485,OK
2026-05-06 17:37:24,ID:2,38.10823822021485,OK
2026-05-06 17:37:24,P3,38.38252639770508,OK
2026-05-06 17:37:24,P4,38.2373046875,OK
2026-05-06 17:37:24,ID:3,38.38252639770508,OK
2026-05-06 17:37:24,P5,34.01814651489258,OK
2026-05-06 17:37:24,P6,38.402828216552734,OK
2026-05-06 17:37:24,ID:4,38.2373046875,OK
2026-05-06 17:37:24,ID:5,34.01814651489258,OK
2026-05-06 17:37:24,ID:6,38.402828216552734,OK
2026-05-06 17:37:24,P1,37.92440032958984,OK
2026-05-06 17:37:24,P2,38.10823822021485,OK
2026-05-06 17:37:24,P3,38.38252639770508,OK
2026-05-06 17:37:24,P4,38.2373046875,OK
2026-05-06 17:37:24,P5,34.01814651489258,OK
2026-05-06 17:37:24,P6,38.402828216552734,OK
2026-05-06 17:38:51,P1,37.92440032958984,OK
2026-05-06 17:38:51,P2,38.10823822021485,OK
2026-05-06 17:38:51,P3,38.38252639770508,OK
2026-05-06 17:38:51,P4,38.2373046875,OK
2026-05-06 17:38:51,P5,34.01814651489258,OK
2026-05-06 17:38:51,P6,38.402828216552734,OK
2026-05-06 17:39:30,ID:1,37.92440032958984,OK
2026-05-06 17:39:30,ID:2,38.10823822021485,OK
2026-05-06 17:39:30,ID:3,38.38252639770508,OK
2026-05-06 17:39:30,ID:4,38.2373046875,OK
2026-05-06 17:39:30,ID:5,34.01814651489258,OK
2026-05-06 17:39:30,ID:6,38.402828216552734,OK
2026-05-06 17:40:22,ID:1,37.92440032958984,OK
2026-05-06 17:40:22,ID:2,38.10823822021485,OK
2026-05-06 17:40:22,ID:3,38.38252639770508,OK
2026-05-06 17:40:22,ID:4,38.2373046875,OK
2026-05-06 17:40:22,ID:5,34.01814651489258,OK
2026-05-06 17:40:22,ID:6,38.402828216552734,OK
2026-05-06 17:42:29,ID:1,37.625282287597656,OK
2026-05-06 17:42:29,ID:2,37.6308822631836,OK
2026-05-06 17:42:29,ID:3,38.17091369628906,OK
2026-05-06 17:42:29,ID:4,38.17748260498047,OK
2026-05-06 17:42:29,ID:5,33.69780349731445,OK
2026-05-06 17:42:29,ID:6,38.18656539916992,OK
2026-05-06 17:42:29,P1,37.625282287597656,OK
2026-05-06 17:42:29,P2,37.6308822631836,OK
2026-05-06 17:42:29,P3,38.17091369628906,OK
2026-05-06 17:42:29,ID:1,37.625282287597656,OK
2026-05-06 17:42:29,P4,38.17748260498047,OK
2026-05-06 17:42:29,P5,33.69780349731445,OK
2026-05-06 17:42:29,ID:2,37.6308822631836,OK
2026-05-06 17:42:29,P6,38.18656539916992,OK
2026-05-06 17:42:29,ID:3,38.17091369628906,OK
2026-05-06 17:42:29,ID:4,38.17748260498047,OK
2026-05-06 17:42:29,ID:5,33.69780349731445,OK
2026-05-06 17:42:29,ID:6,38.18656539916992,OK
2026-05-06 17:42:29,P1,37.625282287597656,OK
2026-05-06 17:42:29,P2,37.6308822631836,OK
2026-05-06 17:42:29,P3,38.17091369628906,OK
2026-05-06 17:42:29,P4,38.17748260498047,OK
2026-05-06 17:42:29,P5,33.69780349731445,OK
2026-05-06 17:42:29,P6,38.18656539916992,OK
2026-05-06 17:43:51,P1,37.625282287597656,OK
2026-05-06 17:43:51,P2,37.6308822631836,OK
2026-05-06 17:43:51,P3,38.17091369628906,OK
2026-05-06 17:43:51,P4,38.17748260498047,OK
2026-05-06 17:43:51,P5,33.69780349731445,OK
2026-05-06 17:43:51,P6,38.18656539916992,OK
2026-05-06 17:44:31,ID:1,37.625282287597656,OK
2026-05-06 17:44:31,ID:2,37.6308822631836,OK
2026-05-06 17:44:31,ID:3,38.17091369628906,OK
2026-05-06 17:44:31,ID:4,38.17748260498047,OK
2026-05-06 17:44:31,ID:5,33.69780349731445,OK
2026-05-06 17:44:31,ID:6,38.18656539916992,OK
2026-05-06 17:45:22,ID:1,37.625282287597656,OK
2026-05-06 17:45:22,ID:2,37.6308822631836,OK
2026-05-06 17:45:22,ID:3,38.17091369628906,OK
2026-05-06 17:45:22,ID:4,38.17748260498047,OK
2026-05-06 17:45:22,ID:5,33.69780349731445,OK
2026-05-06 17:45:22,ID:6,38.18656539916992,OK
2026-05-06 17:47:34,ID:1,37.70353698730469,OK
2026-05-06 17:47:34,ID:2,37.81572723388672,OK
2026-05-06 17:47:34,ID:3,38.21485137939453,OK
2026-05-06 17:47:34,ID:4,38.16477966308594,OK
2026-05-06 17:47:34,ID:5,33.79240417480469,OK
2026-05-06 17:47:34,ID:6,38.23531723022461,OK
2026-05-06 17:47:34,P1,37.70353698730469,OK
2026-05-06 17:47:34,P2,37.81572723388672,OK
2026-05-06 17:47:34,P3,38.21485137939453,OK
2026-05-06 17:47:34,P4,38.16477966308594,OK
2026-05-06 17:47:34,P5,33.79240417480469,OK
2026-05-06 17:47:34,P6,38.23531723022461,OK
2026-05-06 17:47:34,P1,37.70353698730469,OK
2026-05-06 17:47:34,P2,37.81572723388672,OK
2026-05-06 17:47:34,P3,38.21485137939453,OK
2026-05-06 17:47:34,P4,38.16477966308594,OK
2026-05-06 17:47:34,P5,33.79240417480469,OK
2026-05-06 17:47:34,P6,38.23531723022461,OK
2026-05-06 17:47:34,ID:1,37.70353698730469,OK
2026-05-06 17:47:34,ID:2,37.81572723388672,OK
2026-05-06 17:47:34,ID:3,38.21485137939453,OK
2026-05-06 17:47:34,ID:4,38.16477966308594,OK
2026-05-06 17:47:34,ID:5,33.79240417480469,OK
2026-05-06 17:47:34,ID:6,38.23531723022461,OK
2026-05-06 17:48:52,P1,37.70353698730469,OK
2026-05-06 17:48:52,P2,37.81572723388672,OK
2026-05-06 17:48:52,P3,38.21485137939453,OK
2026-05-06 17:48:52,P4,38.16477966308594,OK
2026-05-06 17:48:52,P5,33.79240417480469,OK
2026-05-06 17:48:52,P6,38.23531723022461,OK
2026-05-06 17:49:31,ID:1,37.70353698730469,OK
2026-05-06 17:49:31,ID:2,37.81572723388672,OK
2026-05-06 17:49:31,ID:3,38.21485137939453,OK
2026-05-06 17:49:31,ID:4,38.16477966308594,OK
2026-05-06 17:49:31,ID:5,33.79240417480469,OK
2026-05-06 17:49:31,ID:6,38.23531723022461,OK
2026-05-06 17:50:23,ID:1,37.70353698730469,OK
2026-05-06 17:50:23,ID:2,37.81572723388672,OK
2026-05-06 17:50:23,ID:3,38.21485137939453,OK
2026-05-06 17:50:23,ID:4,38.16477966308594,OK
2026-05-06 17:50:23,ID:5,33.79240417480469,OK
2026-05-06 17:50:23,ID:6,38.23531723022461,OK
2026-05-06 17:52:39,P1,37.81008529663086,OK
2026-05-06 17:52:39,P2,37.78188705444336,OK
2026-05-06 17:52:39,P3,38.37114334106445,OK
2026-05-06 17:52:39,P4,38.27760696411133,OK
2026-05-06 17:52:39,P5,33.84311294555664,OK
2026-05-06 17:52:39,P6,38.276214599609375,OK
2026-05-06 17:52:39,ID:1,37.81008529663086,OK
2026-05-06 17:52:39,ID:2,37.78188705444336,OK
2026-05-06 17:52:39,ID:3,38.37114334106445,OK
2026-05-06 17:52:39,ID:4,38.27760696411133,OK
2026-05-06 17:52:39,ID:5,33.84311294555664,OK
2026-05-06 17:52:39,ID:6,38.276214599609375,OK
2026-05-06 17:52:39,P1,37.81008529663086,OK
2026-05-06 17:52:39,P2,37.78188705444336,OK
2026-05-06 17:52:39,P3,38.37114334106445,OK
2026-05-06 17:52:39,P4,38.27760696411133,OK
2026-05-06 17:52:39,P5,33.84311294555664,OK
2026-05-06 17:52:39,P6,38.276214599609375,OK
2026-05-06 17:52:39,P1,37.81008529663086,OK
2026-05-06 17:52:39,P2,37.78188705444336,OK
2026-05-06 17:52:39,P3,38.37114334106445,OK
2026-05-06 17:52:39,P4,38.27760696411133,OK
2026-05-06 17:52:39,P5,33.84311294555664,OK
2026-05-06 17:52:39,P6,38.276214599609375,OK
2026-05-06 17:52:39,ID:1,37.81008529663086,OK
2026-05-06 17:52:39,ID:2,37.78188705444336,OK
2026-05-06 17:52:39,ID:3,38.37114334106445,OK
2026-05-06 17:52:39,ID:4,38.27760696411133,OK
2026-05-06 17:52:39,ID:5,33.84311294555664,OK
2026-05-06 17:52:39,ID:6,38.276214599609375,OK
2026-05-06 17:53:52,P1,37.81008529663086,OK
2026-05-06 17:53:52,P2,37.78188705444336,OK
2026-05-06 17:53:52,P3,38.37114334106445,OK
2026-05-06 17:53:52,P4,38.27760696411133,OK
2026-05-06 17:53:52,P5,33.84311294555664,OK
2026-05-06 17:53:52,P6,38.276214599609375,OK
2026-05-06 17:54:31,ID:1,37.81008529663086,OK
2026-05-06 17:54:31,ID:2,37.78188705444336,OK
2026-05-06 17:54:31,ID:3,38.37114334106445,OK
2026-05-06 17:54:31,ID:4,38.27760696411133,OK
2026-05-06 17:54:31,ID:5,33.84311294555664,OK
2026-05-06 17:54:31,ID:6,38.276214599609375,OK
2026-05-06 17:55:23,ID:1,37.81008529663086,OK
2026-05-06 17:55:23,ID:2,37.78188705444336,OK
2026-05-06 17:55:23,ID:3,38.37114334106445,OK
2026-05-06 17:55:23,ID:4,38.27760696411133,OK
2026-05-06 17:55:23,ID:5,33.84311294555664,OK
2026-05-06 17:55:23,ID:6,38.276214599609375,OK
2026-05-06 17:57:44,P1,37.34030151367188,OK
2026-05-06 17:57:44,P2,37.46665191650391,OK
2026-05-06 17:57:44,P3,37.9379768371582,OK
2026-05-06 17:57:44,P4,37.9395751953125,OK
2026-05-06 17:57:44,P5,33.43996810913086,OK
2026-05-06 17:57:44,P6,38.01139450073242,OK
2026-05-06 17:57:44,P1,37.34030151367188,OK
2026-05-06 17:57:44,P2,37.46665191650391,OK
2026-05-06 17:57:44,P3,37.9379768371582,OK
2026-05-06 17:57:44,P1,37.34030151367188,OK
2026-05-06 17:57:44,P4,37.9395751953125,OK
2026-05-06 17:57:44,P2,37.46665191650391,OK
2026-05-06 17:57:44,P5,33.43996810913086,OK
2026-05-06 17:57:44,ID:1,37.34030151367188,OK
2026-05-06 17:57:44,ID:1,37.34030151367188,OK
2026-05-06 17:57:44,P6,38.01139450073242,OK
2026-05-06 17:57:44,P3,37.9379768371582,OK
2026-05-06 17:57:44,ID:2,37.46665191650391,OK
2026-05-06 17:57:44,P4,37.9395751953125,OK
2026-05-06 17:57:44,ID:2,37.46665191650391,OK
