Timestamp,PointId,PredictedValue,Status
2026-05-06 17:57:44,ID:3,37.9379768371582,OK
2026-05-06 17:57:44,P5,33.43996810913086,OK
2026-05-06 17:57:44,P6,38.01139450073242,OK
2026-05-06 17:57:44,ID:4,37.9395751953125,OK
2026-05-06 17:57:44,ID:3,37.9379768371582,OK
2026-05-06 17:57:44,ID:5,33.43996810913086,OK
2026-05-06 17:57:44,ID:4,37.9395751953125,OK
2026-05-06 17:57:44,ID:6,38.01139450073242,OK
2026-05-06 17:57:44,ID:5,33.43996810913086,OK
2026-05-06 17:57:44,ID:6,38.01139450073242,OK
2026-05-06 17:58:53,P1,37.34030151367188,OK
2026-05-06 17:58:53,P2,37.46665191650391,OK
2026-05-06 17:58:53,P3,37.9379768371582,OK
2026-05-06 17:58:53,P4,37.9395751953125,OK
2026-05-06 17:58:53,P5,33.43996810913086,OK
2026-05-06 17:58:53,P6,38.01139450073242,OK
2026-05-06 17:59:31,ID:1,37.34030151367188,OK
2026-05-06 17:59:31,ID:2,37.46665191650391,OK
2026-05-06 17:59:31,ID:3,37.9379768371582,OK
2026-05-06 17:59:31,ID:4,37.9395751953125,OK
2026-05-06 17:59:31,ID:5,33.43996810913086,OK
2026-05-06 17:59:31,ID:6,38.01139450073242,OK
2026-05-06 18:00:23,ID:1,37.34030151367188,OK
2026-05-06 18:00:23,ID:2,37.46665191650391,OK
2026-05-06 18:00:23,ID:3,37.9379768371582,OK
2026-05-06 18:00:23,ID:4,37.9395751953125,OK
2026-05-06 18:00:23,ID:5,33.43996810913086,OK
2026-05-06 18:00:23,ID:6,38.01139450073242,OK
2026-05-06 18:02:50,P1,38.07032775878906,OK
2026-05-06 18:02:50,P2,38.278133392333984,OK
2026-05-06 18:02:50,P3,38.55263137817383,OK
2026-05-06 18:02:50,P4,38.32175064086914,OK
2026-05-06 18:02:50,P5,34.11177444458008,OK
2026-05-06 18:02:50,P6,38.459232330322266,OK
2026-05-06 18:02:50,ID:1,38.07032775878906,OK
2026-05-06 18:02:50,ID:2,38.278133392333984,OK
2026-05-06 18:02:50,ID:3,38.55263137817383,OK
2026-05-06 18:02:50,ID:4,38.32175064086914,OK
2026-05-06 18:02:50,ID:5,34.11177444458008,OK
2026-05-06 18:02:50,ID:6,38.459232330322266,OK
2026-05-06 18:02:50,ID:1,38.07032775878906,OK
2026-05-06 18:02:50,ID:2,38.278133392333984,OK
2026-05-06 18:02:50,ID:3,38.55263137817383,OK
2026-05-06 18:02:50,P1,38.07032775878906,OK
2026-05-06 18:02:50,ID:4,38.32175064086914,OK
2026-05-06 18:02:50,ID:5,34.11177444458008,OK
2026-05-06 18:02:50,P2,38.278133392333984,OK
2026-05-06 18:02:50,ID:6,38.459232330322266,OK
2026-05-06 18:02:50,P3,38.55263137817383,OK
2026-05-06 18:02:50,P4,38.32175064086914,OK
2026-05-06 18:02:50,P5,34.11177444458008,OK
2026-05-06 18:02:50,P6,38.459232330322266,OK
2026-05-06 18:02:50,P1,38.07032775878906,OK
2026-05-06 18:02:50,P2,38.278133392333984,OK
2026-05-06 18:02:50,P3,38.55263137817383,OK
2026-05-06 18:02:50,P4,38.32175064086914,OK
2026-05-06 18:02:50,P5,34.11177444458008,OK
2026-05-06 18:02:50,P6,38.459232330322266,OK
2026-05-06 18:03:54,P1,38.07032775878906,OK
2026-05-06 18:03:54,P2,38.278133392333984,OK
2026-05-06 18:03:54,P3,38.55263137817383,OK
2026-05-06 18:03:54,P4,38.32175064086914,OK
2026-05-06 18:03:54,P5,34.11177444458008,OK
2026-05-06 18:03:54,P6,38.459232330322266,OK
2026-05-06 18:04:32,ID:1,38.07032775878906,OK
2026-05-06 18:04:32,ID:2,38.278133392333984,OK
2026-05-06 18:04:32,ID:3,38.55263137817383,OK
2026-05-06 18:04:32,ID:4,38.32175064086914,OK
2026-05-06 18:04:32,ID:5,34.11177444458008,OK
2026-05-06 18:04:32,ID:6,38.459232330322266,OK
2026-05-06 18:05:23,ID:1,38.07032775878906,OK
2026-05-06 18:05:23,ID:2,38.278133392333984,OK
2026-05-06 18:05:23,ID:3,38.55263137817383,OK
2026-05-06 18:05:23,ID:4,38.32175064086914,OK
2026-05-06 18:05:23,ID:5,34.11177444458008,OK
2026-05-06 18:05:23,ID:6,38.459232330322266,OK
2026-05-06 18:07:55,P1,37.489479064941406,OK
2026-05-06 18:07:55,P2,37.67111587524414,OK
2026-05-06 18:07:55,P3,38.03525161743164,OK
2026-05-06 18:07:55,P4,37.96738052368164,OK
2026-05-06 18:07:55,P5,33.60946273803711,OK
2026-05-06 18:07:55,P6,38.090431213378906,OK
2026-05-06 18:07:55,ID:1,37.489479064941406,OK
2026-05-06 18:07:55,ID:2,37.67111587524414,OK
2026-05-06 18:07:55,ID:3,38.03525161743164,OK
2026-05-06 18:07:55,ID:4,37.96738052368164,OK
2026-05-06 18:07:55,ID:5,33.60946273803711,OK
2026-05-06 18:07:55,ID:6,38.090431213378906,OK
2026-05-06 18:07:55,P1,37.489479064941406,OK
2026-05-06 18:07:55,ID:1,37.489479064941406,OK
2026-05-06 18:07:55,P2,37.67111587524414,OK
2026-05-06 18:07:55,P3,38.03525161743164,OK
2026-05-06 18:07:55,P1,37.489479064941406,OK
2026-05-06 18:07:55,ID:2,37.67111587524414,OK
2026-05-06 18:07:55,P4,37.96738052368164,OK
2026-05-06 18:07:55,P5,33.60946273803711,OK
2026-05-06 18:07:55,P2,37.67111587524414,OK
2026-05-06 18:07:55,ID:3,38.03525161743164,OK
2026-05-06 18:07:55,P6,38.090431213378906,OK
2026-05-06 18:07:55,ID:4,37.96738052368164,OK
2026-05-06 18:07:55,P3,38.03525161743164,OK
2026-05-06 18:07:55,P4,37.96738052368164,OK
2026-05-06 18:07:55,ID:5,33.60946273803711,OK
2026-05-06 18:07:55,P5,33.60946273803711,OK
2026-05-06 18:07:55,ID:6,38.090431213378906,OK
2026-05-06 18:07:55,P6,38.090431213378906,OK
2026-05-06 18:08:54,P1,37.489479064941406,OK
2026-05-06 18:08:54,P2,37.67111587524414,OK
2026-05-06 18:08:54,P3,38.03525161743164,OK
2026-05-06 18:08:54,P4,37.96738052368164,OK
2026-05-06 18:08:54,P5,33.60946273803711,OK
2026-05-06 18:08:54,P6,38.090431213378906,OK
2026-05-06 18:09:32,ID:1,37.489479064941406,OK
2026-05-06 18:09:32,ID:2,37.67111587524414,OK
2026-05-06 18:09:32,ID:3,38.03525161743164,OK
2026-05-06 18:09:32,ID:4,37.96738052368164,OK
2026-05-06 18:09:32,ID:5,33.60946273803711,OK
2026-05-06 18:09:32,ID:6,38.090431213378906,OK
2026-05-06 18:10:23,ID:1,37.489479064941406,OK
2026-05-06 18:10:23,ID:2,37.67111587524414,OK
2026-05-06 18:10:23,ID:3,38.03525161743164,OK
2026-05-06 18:10:23,ID:4,37.96738052368164,OK
2026-05-06 18:10:23,ID:5,33.60946273803711,OK
2026-05-06 18:10:23,ID:6,38.090431213378906,OK
2026-05-06 18:13:00,P1,37.684349060058594,OK
2026-05-06 18:13:00,P2,37.86523818969727,OK
2026-05-06 18:13:00,P3,38.2076416015625,OK
2026-05-06 18:13:00,P4,38.10936737060547,OK
2026-05-06 18:13:00,P5,33.791603088378906,OK
2026-05-06 18:13:00,P6,38.23093032836914,OK
2026-05-06 18:13:00,P1,37.684349060058594,OK
2026-05-06 18:13:00,ID:1,37.684349060058594,OK
2026-05-06 18:13:00,P1,37.684349060058594,OK
2026-05-06 18:13:00,P2,37.86523818969727,OK
2026-05-06 18:13:00,ID:2,37.86523818969727,OK
2026-05-06 18:13:00,ID:1,37.684349060058594,OK
2026-05-06 18:13:00,P2,37.86523818969727,OK
2026-05-06 18:13:00,P3,38.2076416015625,OK
2026-05-06 18:13:00,ID:3,38.2076416015625,OK
2026-05-06 18:13:00,P3,38.2076416015625,OK
2026-05-06 18:13:00,ID:2,37.86523818969727,OK
2026-05-06 18:13:00,P4,38.10936737060547,OK
2026-05-06 18:13:00,ID:4,38.10936737060547,OK
2026-05-06 18:13:00,P4,38.10936737060547,OK
2026-05-06 18:13:00,P5,33.791603088378906,OK
2026-05-06 18:13:00,ID:3,38.2076416015625,OK
2026-05-06 18:13:00,ID:5,33.791603088378906,OK
2026-05-06 18:13:00,P5,33.791603088378906,OK
2026-05-06 18:13:00,P6,38.23093032836914,OK
2026-05-06 18:13:00,ID:4,38.10936737060547,OK
2026-05-06 18:13:00,ID:6,38.23093032836914,OK
2026-05-06 18:13:00,P6,38.23093032836914,OK
2026-05-06 18:13:00,ID:5,33.791603088378906,OK
2026-05-06 18:13:00,ID:6,38.23093032836914,OK
2026-05-06 18:13:54,P1,37.684349060058594,OK
2026-05-06 18:13:54,P2,37.86523818969727,OK
2026-05-06 18:13:54,P3,38.2076416015625,OK
2026-05-06 18:13:54,P4,38.10936737060547,OK
2026-05-06 18:13:54,P5,33.791603088378906,OK
2026-05-06 18:13:54,P6,38.23093032836914,OK
2026-05-06 18:14:32,ID:1,37.684349060058594,OK
2026-05-06 18:14:32,ID:2,37.86523818969727,OK
2026-05-06 18:14:32,ID:3,38.2076416015625,OK
2026-05-06 18:14:32,ID:4,38.10936737060547,OK
2026-05-06 18:14:32,ID:5,33.791603088378906,OK
2026-05-06 18:14:32,ID:6,38.23093032836914,OK
2026-05-06 18:15:24,ID:1,37.684349060058594,OK
2026-05-06 18:15:24,ID:2,37.86523818969727,OK
2026-05-06 18:15:24,ID:3,38.2076416015625,OK
2026-05-06 18:15:24,ID:4,38.10936737060547,OK
2026-05-06 18:15:24,ID:5,33.791603088378906,OK
2026-05-06 18:15:24,ID:6,38.23093032836914,OK
2026-05-06 18:18:05,P1,37.88333511352539,OK
2026-05-06 18:18:05,P2,38.13498306274414,OK
2026-05-06 18:18:05,P3,38.37154006958008,OK
2026-05-06 18:18:05,P1,37.88333511352539,OK
2026-05-06 18:18:05,ID:1,37.88333511352539,OK
2026-05-06 18:18:05,P2,38.13498306274414,OK
2026-05-06 18:18:05,P4,38.1989631652832,OK
2026-05-06 18:18:05,P3,38.37154006958008,OK
2026-05-06 18:18:05,ID:2,38.13498306274414,OK
2026-05-06 18:18:05,P5,33.992897033691406,OK
2026-05-06 18:18:05,P4,38.1989631652832,OK
2026-05-06 18:18:05,ID:3,38.37154006958008,OK
2026-05-06 18:18:05,P5,33.992897033691406,OK
2026-05-06 18:18:05,ID:4,38.1989631652832,OK
2026-05-06 18:18:05,P1,37.88333511352539,OK
2026-05-06 18:18:05,P6,38.36750793457031,OK
2026-05-06 18:18:05,P6,38.36750793457031,OK
2026-05-06 18:18:05,ID:5,33.992897033691406,OK
2026-05-06 18:18:05,P2,38.13498306274414,OK
2026-05-06 18:18:05,ID:6,38.36750793457031,OK
2026-05-06 18:18:05,P3,38.37154006958008,OK
2026-05-06 18:18:05,P4,38.1989631652832,OK
2026-05-06 18:18:05,P5,33.992897033691406,OK
2026-05-06 18:18:05,P6,38.36750793457031,OK
2026-05-06 18:18:05,ID:1,37.88333511352539,OK
2026-05-06 18:18:05,ID:2,38.13498306274414,OK
2026-05-06 18:18:05,ID:3,38.37154006958008,OK
2026-05-06 18:18:05,ID:4,38.1989631652832,OK
2026-05-06 18:18:05,ID:5,33.992897033691406,OK
2026-05-06 18:18:05,ID:6,38.36750793457031,OK
2026-05-06 18:18:54,P1,37.88333511352539,OK
2026-05-06 18:18:54,P2,38.13498306274414,OK
2026-05-06 18:18:54,P3,38.37154006958008,OK
2026-05-06 18:18:54,P4,38.1989631652832,OK
2026-05-06 18:18:54,P5,33.992897033691406,OK
2026-05-06 18:18:54,P6,38.36750793457031,OK
2026-05-06 18:19:32,ID:1,37.88333511352539,OK
2026-05-06 18:19:32,ID:2,38.13498306274414,OK
2026-05-06 18:19:32,ID:3,38.37154006958008,OK
2026-05-06 18:19:32,ID:4,38.1989631652832,OK
2026-05-06 18:19:32,ID:5,33.992897033691406,OK
2026-05-06 18:19:32,ID:6,38.36750793457031,OK
2026-05-06 18:20:24,ID:1,37.88333511352539,OK
2026-05-06 18:20:24,ID:2,38.13498306274414,OK
2026-05-06 18:20:24,ID:3,38.37154006958008,OK
2026-05-06 18:20:24,ID:4,38.1989631652832,OK
2026-05-06 18:20:24,ID:5,33.992897033691406,OK
2026-05-06 18:20:24,ID:6,38.36750793457031,OK
2026-05-06 18:23:10,P1,37.2749252319336,OK
2026-05-06 18:23:10,P2,37.47428512573242,OK
2026-05-06 18:23:10,P3,37.82019805908203,OK
2026-05-06 18:23:10,P4,37.91373443603516,OK
2026-05-06 18:23:10,P5,33.44582748413086,OK
2026-05-06 18:23:10,P6,38.04300308227539,OK
2026-05-06 18:23:10,ID:1,37.2749252319336,OK
2026-05-06 18:23:10,ID:2,37.47428512573242,OK
2026-05-06 18:23:10,ID:3,37.82019805908203,OK
2026-05-06 18:23:10,ID:4,37.91373443603516,OK
2026-05-06 18:23:10,ID:5,33.44582748413086,OK
2026-05-06 18:23:10,ID:6,38.04300308227539,OK
2026-05-06 18:23:10,P1,37.2749252319336,OK
2026-05-06 18:23:10,P2,37.47428512573242,OK
2026-05-06 18:23:10,P3,37.82019805908203,OK
2026-05-06 18:23:10,P4,37.91373443603516,OK
2026-05-06 18:23:10,P5,33.44582748413086,OK
2026-05-06 18:23:10,P6,38.04300308227539,OK
2026-05-06 18:23:10,P1,37.2749252319336,OK
2026-05-06 18:23:10,P2,37.47428512573242,OK
2026-05-06 18:23:10,P3,37.82019805908203,OK
2026-05-06 18:23:10,P4,37.91373443603516,OK
2026-05-06 18:23:10,P5,33.44582748413086,OK
2026-05-06 18:23:10,P6,38.04300308227539,OK
2026-05-06 18:23:10,ID:1,37.2749252319336,OK
2026-05-06 18:23:10,ID:2,37.47428512573242,OK
2026-05-06 18:23:10,ID:3,37.82019805908203,OK
2026-05-06 18:23:10,ID:4,37.91373443603516,OK
2026-05-06 18:23:10,ID:5,33.44582748413086,OK
2026-05-06 18:23:10,ID:6,38.04300308227539,OK
2026-05-06 18:23:55,P1,37.2749252319336,OK
2026-05-06 18:23:55,P2,37.47428512573242,OK
2026-05-06 18:23:55,P3,37.82019805908203,OK
2026-05-06 18:23:55,P4,37.91373443603516,OK
2026-05-06 18:23:55,P5,33.44582748413086,OK
2026-05-06 18:23:55,P6,38.04300308227539,OK
2026-05-06 18:24:33,ID:1,37.2749252319336,OK
2026-05-06 18:24:33,ID:2,37.47428512573242,OK
2026-05-06 18:24:33,ID:3,37.82019805908203,OK
2026-05-06 18:24:33,ID:4,37.91373443603516,OK
2026-05-06 18:24:33,ID:5,33.44582748413086,OK
2026-05-06 18:24:33,ID:6,38.04300308227539,OK
2026-05-06 18:25:24,ID:1,37.2749252319336,OK
2026-05-06 18:25:24,ID:2,37.47428512573242,OK
2026-05-06 18:25:24,ID:3,37.82019805908203,OK
2026-05-06 18:25:24,ID:4,37.91373443603516,OK
2026-05-06 18:25:24,ID:5,33.44582748413086,OK
2026-05-06 18:25:24,ID:6,38.04300308227539,OK
2026-05-06 18:28:15,ID:1,37.12469100952149,OK
2026-05-06 18:28:15,ID:2,37.32430267333984,OK
2026-05-06 18:28:15,ID:3,37.70442962646485,OK
2026-05-06 18:28:15,ID:4,37.799686431884766,OK
2026-05-06 18:28:15,ID:5,33.29425811767578,OK
2026-05-06 18:28:15,ID:6,37.92591857910156,OK
2026-05-06 18:28:15,ID:1,37.12469100952149,OK
2026-05-06 18:28:15,P1,37.12469100952149,OK
2026-05-06 18:28:15,ID:2,37.32430267333984,OK
2026-05-06 18:28:15,ID:3,37.70442962646485,OK
2026-05-06 18:28:15,P2,37.32430267333984,OK
2026-05-06 18:28:15,ID:4,37.799686431884766,OK
2026-05-06 18:28:15,ID:5,33.29425811767578,OK
2026-05-06 18:28:15,P3,37.70442962646485,OK
2026-05-06 18:28:15,ID:6,37.92591857910156,OK
2026-05-06 18:28:15,P4,37.799686431884766,OK
2026-05-06 18:28:15,P5,33.29425811767578,OK
2026-05-06 18:28:15,P1,37.12469100952149,OK
2026-05-06 18:28:15,P6,37.92591857910156,OK
2026-05-06 18:28:15,P2,37.32430267333984,OK
2026-05-06 18:28:15,P3,37.70442962646485,OK
2026-05-06 18:28:15,P4,37.799686431884766,OK
2026-05-06 18:28:15,P5,33.29425811767578,OK
2026-05-06 18:28:15,P6,37.92591857910156,OK
2026-05-06 18:28:15,P1,37.12469100952149,OK
2026-05-06 18:28:15,P2,37.32430267333984,OK
2026-05-06 18:28:15,P3,37.70442962646485,OK
2026-05-06 18:28:15,P4,37.799686431884766,OK
2026-05-06 18:28:15,P5,33.29425811767578,OK
2026-05-06 18:28:15,P6,37.92591857910156,OK
2026-05-06 18:28:55,P1,37.12469100952149,OK
2026-05-06 18:28:55,P2,37.32430267333984,OK
2026-05-06 18:28:55,P3,37.70442962646485,OK
2026-05-06 18:28:55,P4,37.799686431884766,OK
2026-05-06 18:28:55,P5,33.29425811767578,OK
2026-05-06 18:28:55,P6,37.92591857910156,OK
2026-05-06 18:29:33,ID:1,37.12469100952149,OK
2026-05-06 18:29:33,ID:2,37.32430267333984,OK
2026-05-06 18:29:33,ID:3,37.70442962646485,OK
2026-05-06 18:29:33,ID:4,37.799686431884766,OK
2026-05-06 18:29:33,ID:5,33.29425811767578,OK
2026-05-06 18:29:33,ID:6,37.92591857910156,OK
2026-05-06 18:30:24,ID:1,37.12469100952149,OK
2026-05-06 18:30:24,ID:2,37.32430267333984,OK
2026-05-06 18:30:24,ID:3,37.70442962646485,OK
2026-05-06 18:30:24,ID:4,37.799686431884766,OK
2026-05-06 18:30:24,ID:5,33.29425811767578,OK
2026-05-06 18:30:24,ID:6,37.92591857910156,OK
2026-05-06 18:33:20,ID:1,37.61724853515625,OK
2026-05-06 18:33:20,ID:2,37.83009338378906,OK
2026-05-06 18:33:20,ID:3,38.13744735717773,OK
2026-05-06 18:33:20,ID:4,38.04586410522461,OK
2026-05-06 18:33:20,ID:5,33.7490234375,OK
2026-05-06 18:33:20,ID:6,38.201541900634766,OK
2026-05-06 18:33:20,ID:1,37.61724853515625,OK
2026-05-06 18:33:20,ID:2,37.83009338378906,OK
2026-05-06 18:33:20,ID:3,38.13744735717773,OK
2026-05-06 18:33:20,ID:4,38.04586410522461,OK
2026-05-06 18:33:20,ID:5,33.7490234375,OK
2026-05-06 18:33:20,ID:6,38.201541900634766,OK
2026-05-06 18:33:20,P1,37.61724853515625,OK
2026-05-06 18:33:20,P1,37.61724853515625,OK
2026-05-06 18:33:20,P2,37.83009338378906,OK
2026-05-06 18:33:20,P2,37.83009338378906,OK
2026-05-06 18:33:20,P3,38.13744735717773,OK
2026-05-06 18:33:20,P4,38.04586410522461,OK
2026-05-06 18:33:20,P3,38.13744735717773,OK
2026-05-06 18:33:20,P5,33.7490234375,OK
2026-05-06 18:33:20,P4,38.04586410522461,OK
2026-05-06 18:33:20,P6,38.201541900634766,OK
2026-05-06 18:33:20,P5,33.7490234375,OK
2026-05-06 18:33:20,P6,38.201541900634766,OK
2026-05-06 18:33:20,P1,37.61724853515625,OK
2026-05-06 18:33:20,P2,37.83009338378906,OK
2026-05-06 18:33:20,P3,38.13744735717773,OK
2026-05-06 18:33:20,P4,38.04586410522461,OK
2026-05-06 18:33:20,P5,33.7490234375,OK
2026-05-06 18:33:20,P6,38.201541900634766,OK
2026-05-06 18:33:55,P1,37.61724853515625,OK
2026-05-06 18:33:55,P2,37.83009338378906,OK
2026-05-06 18:33:55,P3,38.13744735717773,OK
2026-05-06 18:33:55,P4,38.04586410522461,OK
2026-05-06 18:33:55,P5,33.7490234375,OK
2026-05-06 18:33:55,P6,38.201541900634766,OK
2026-05-06 18:34:33,ID:1,37.61724853515625,OK
2026-05-06 18:34:33,ID:2,37.83009338378906,OK
2026-05-06 18:34:33,ID:3,38.13744735717773,OK
2026-05-06 18:34:33,ID:4,38.04586410522461,OK
2026-05-06 18:34:33,ID:5,33.7490234375,OK
2026-05-06 18:34:33,ID:6,38.201541900634766,OK
2026-05-06 18:35:25,ID:1,37.61724853515625,OK
2026-05-06 18:35:25,ID:2,37.83009338378906,OK
2026-05-06 18:35:25,ID:3,38.13744735717773,OK
2026-05-06 18:35:25,ID:4,38.04586410522461,OK
2026-05-06 18:35:25,ID:5,33.7490234375,OK
2026-05-06 18:35:25,ID:6,38.201541900634766,OK
2026-05-06 18:38:26,ID:1,37.46087646484375,OK
2026-05-06 18:38:26,ID:2,37.65418243408203,OK
2026-05-06 18:38:26,ID:3,37.99482345581055,OK
2026-05-06 18:38:26,ID:4,38.03562545776367,OK
2026-05-06 18:38:26,ID:5,33.599552154541016,OK
2026-05-06 18:38:26,ID:6,38.14815139770508,OK
2026-05-06 18:38:26,P1,37.46087646484375,OK
2026-05-06 18:38:26,P1,37.46087646484375,OK
2026-05-06 18:38:26,P2,37.65418243408203,OK
2026-05-06 18:38:26,P2,37.65418243408203,OK
2026-05-06 18:38:26,P3,37.99482345581055,OK
2026-05-06 18:38:26,P3,37.99482345581055,OK
2026-05-06 18:38:26,P4,38.03562545776367,OK
2026-05-06 18:38:26,P1,37.46087646484375,OK
2026-05-06 18:38:26,ID:1,37.46087646484375,OK
2026-05-06 18:38:26,P4,38.03562545776367,OK
2026-05-06 18:38:26,P5,33.599552154541016,OK
2026-05-06 18:38:26,P2,37.65418243408203,OK
2026-05-06 18:38:26,ID:2,37.65418243408203,OK
2026-05-06 18:38:26,P6,38.14815139770508,OK
2026-05-06 18:38:26,P5,33.599552154541016,OK
2026-05-06 18:38:26,P3,37.99482345581055,OK
2026-05-06 18:38:26,ID:3,37.99482345581055,OK
2026-05-06 18:38:26,P4,38.03562545776367,OK
2026-05-06 18:38:26,P6,38.14815139770508,OK
2026-05-06 18:38:26,ID:4,38.03562545776367,OK
2026-05-06 18:38:26,P5,33.599552154541016,OK
2026-05-06 18:38:26,ID:5,33.599552154541016,OK
2026-05-06 18:38:26,P6,38.14815139770508,OK
2026-05-06 18:38:26,ID:6,38.14815139770508,OK
2026-05-06 18:38:56,P1,37.46087646484375,OK
2026-05-06 18:38:56,P2,37.65418243408203,OK
2026-05-06 18:38:56,P3,37.99482345581055,OK
2026-05-06 18:38:56,P4,38.03562545776367,OK
2026-05-06 18:38:56,P5,33.599552154541016,OK
2026-05-06 18:38:56,P6,38.14815139770508,OK
